 點號 (測站), 覘標高, 編碼 (後視),   水平角 ,天頂距, 斜距,  縱座標, 橫座標 ,高程,  C1 , C2 , C3 ,DESP
143,1,32,1,1,1,2510434.146,195130.235,-999,32,,,
144,1,930,1,1,1,2510411.964,195121.355,24.4,930,,,
145,1,996,1,1,1,2510376.168,195127.567,24.27,996,,,
146,1,930,1,1,1,2510402.338,195119.502,24.413,930,,,
147,1,84,1,1,1,2510405.352,195112.092,24.113,84,,,
148,1,84,1,1,1,2510396.686,195133.397,24.293,84,,,
149,1,150,1,1,1,2510422.48,195114.781,24.667,150,,,
150,1,990,1,1,1,2510374.051,195121.097,24.212,990,,,
151,1,930,1,1,1,2510385.912,195116.985,24.422,930,,,
152,1,150,1,1,1,2510414.642,195104.955,24.704,150,,,
153,1,32,1,1,1,2510414.524,195105.048,-999,32,,,
154,1,995,1,1,1,2510359.055,195125.837,24.247,995,,,
155,1,84,1,1,1,2510365.544,195130.516,24.147,84,,,
156,1,150,1,1,1,2510407.853,195096.172,24.637,150,,,
157,1,930911,1,1,1,2510377.478,195116.453,24.414,930,911,,
158,1,990,1,1,1,2510365.507,195140.947,24.321,990,,,
159,1,996,1,1,1,2510367.027,195152.618,24.384,996,,,
160,1,941,1,1,1,2510394.866,195118.613,24.391,941,,,
161,1,150,1,1,1,2510393.681,195077.119,24.703,150,,,
162,1,32,1,1,1,2510393.483,195077.272,-999,32,,,
163,1,930900,1,1,1,2510375.975,195119.004,24.441,930,900,,
164,1,150921,1,1,1,2510393.229,195076.596,24.689,150,921,,
165,1,32,1,1,1,2510393.031,195076.749,-999,32,,,
166,1,0,1,1,1,2510375.221,195121.036,23.856,0,,,
167,1,991981,1,1,1,2510358.404,195124.869,24.267,991,981,,
168,1,995,1,1,1,2510355.253,195121.19,24.255,995,,,
169,1,920940,1,1,1,2510392.63,195078.373,24.291,920,940,,
170,1,910,1,1,1,2510372.402,195116.11,24.386,910,,,
171,1,841,1,1,1,2510356.181,195123.498,24.353,841,,,
172,1,150,1,1,1,2510384.989,195065.561,24.698,150,,,
173,1,84,1,1,1,2510377.063,195071.658,24.198,84,,,
174,1,915,1,1,1,2510362.246,195105.446,24.323,915,,,
175,1,910,1,1,1,2510358.715,195097.805,24.329,910,,,
176,1,840,1,1,1,2510315.493,195142.237,24.578,840,,,
177,1,89,1,1,1,2510314.457,195127.273,24.478,89,,,
178,1,910,1,1,1,2510359.053,195089.305,24.261,910,,,
179,1,0,1,1,1,2510358.163,195089.12,23.713,0,,,
180,1,150921,1,1,1,2510365.936,195040.678,24.627,150,921,,
181,1,920032,1,1,1,2510365.6,195041.102,24.361,920,32,,
182,1,910,1,1,1,2510362.363,195077.355,24.276,910,,,
183,1,980,1,1,1,2510368.737,195122.24,24.196,980,,,
184,1,985,1,1,1,2510372.378,195120.643,24.216,985,,,
185,1,980,1,1,1,2510373.287,195119.04,-999,980,,,
186,1,980,1,1,1,2510371.884,195117.26,24.225,980,,,
187,1,211.095,1,1,1,2510364.447,195040.644,23.471,211,,,95
188,1,910920,1,1,1,2510364.819,195066.013,24.297,910,920,,
189,1,0,1,1,1,2510363.989,195062.374,23.563,0,,,
190,1,980,1,1,1,2510365.83,195112.152,24.24,980,,,
191,1,980,1,1,1,2510359.063,195103.136,24.21,980,,,
192,1,980,1,1,1,2510356.608,195095.089,24.205,980,,,
193,1,210.095,1,1,1,2510364.844,195030.304,23.951,210,,,95
194,1,980,1,1,1,2510357.762,195086.079,24.202,980,,,
195,1,150971,1,1,1,2510363.72,195037.829,24.472,150,971,,
196,1,530,1,1,1,2510364.139,195031.048,24.63,530,,,
197,1,980961,1,1,1,2510361.515,195073.015,24.227,980,961,,
198,1,980,1,1,1,2510362.814,195067.941,24.192,980,,,
199,1,986970,1,1,1,2510363.097,195061.99,24.167,986,970,,
200,1,990.07,1,1,1,2510350.297,195113.178,24.242,990,,,70
201,1,990.06,1,1,1,2510347.354,195098.179,24.209,990,,,60
202,1,996.05,1,1,1,2510348.719,195085.211,24.193,996,,,50
203,1,990,1,1,1,2510350.691,195076.369,24.209,990,,,
204,1,990960,1,1,1,2510350.772,195070.321,24.202,990,960,,
1008,1,7058,1,1,1,,,,705,8,,
7058,1,2,1,1,1,2510437.487,195133.813,24.727,2,,,
206,1,150281361,1,1,1,2510361.084,195034.489,-999,150,281,361,
207,1,441989,1,1,1,2510350.24,195073.681,24.249,441,989,,
208,1,360291,1,1,1,2510358.666,195031.19,24.609,360,291,,
209,1,180.5,1,1,1,2510363.48,195026.077,23.341,180,,,500
210,1,0,1,1,1,2510364.081,195023.65,22.241,0,,,
211,1,980,1,1,1,2510349.577,195069.341,24.361,980,,,
212,1,84,1,1,1,2510352.183,195071.609,24.078,84,,,
213,1,280,1,1,1,2510358.86,195034.887,24.581,280,,,
214,1,84,1,1,1,2510355.47,195049.498,23.931,84,,,
215,1,290,1,1,1,2510357.858,195033.036,24.581,290,,,
216,1,530,1,1,1,2510347.281,195009.915,24.691,530,,,
217,1,180.6,1,1,1,2510348.617,195008.695,23.43,180,,,600
218,1,0,1,1,1,2510351.292,195007.337,22.43,0,,,
219,1,62,1,1,1,2510349.241,195039.138,24.537,62,,,
220,1,990,1,1,1,2510349.689,195065.611,24.247,990,,,
221,1,986,1,1,1,2510348.448,195064.227,24.362,986,,,
222,1,360157377,1,1,1,2510356.724,195028.815,24.623,360,157,377,
223,1,530,1,1,1,2510333.238,194991.042,24.55,530,,,
224,1,980231,1,1,1,2510344.156,195051.244,24.387,980,231,,
225,1,990631,1,1,1,2510344.98,195051.102,24.345,990,631,,
226,1,180.55,1,1,1,2510333.824,194987.785,23.32,180,,,550
227,1,150,1,1,1,2510352.387,195022.907,24.633,150,,,
228,1,87,1,1,1,2510328.776,195031.125,24.273,87,,,
229,1,630280,1,1,1,2510342.82,195044.193,24.48,630,280,,
230,1,230280,1,1,1,2510342.128,195044.552,24.478,230,280,,
231,1,530,1,1,1,2510318.68,194971.088,24.486,530,,,
232,1,280290991,1,1,1,2510341.416,195042.535,24.45,280,290,991,
233,1,990771,1,1,1,2510339.918,195039.147,24.327,990,771,,
234,1,370,1,1,1,2510339.034,195036.785,24.289,370,,,
235,1,87,1,1,1,2510327.77,195050.332,24.329,87,,,
236,1,32,1,1,1,2510330.012,195057.547,-999,32,,,
237,1,980,1,1,1,2510309.235,195067.788,24.361,980,,,
238,1,84,1,1,1,2510311.454,195077.539,24.261,84,,,
239,1,87,1,1,1,2510293.803,195066.527,24.332,87,,,
240,1,980991,1,1,1,2510293.98,195075.058,24.388,980,991,,
241,1,32,1,1,1,2510293.98,195075.461,-999,32,,,
242,1,180.6,1,1,1,2510319.616,194969.436,23.162,180,,,600
243,1,0,1,1,1,2510322.133,194967.805,21.962,0,,,
244,1,440990,1,1,1,2510302.296,195093.729,24.403,440,990,,
245,1,32,1,1,1,2510301.319,195092.198,-999,32,,,
246,1,150901,1,1,1,2510330.912,194994.644,-999,150,901,,
247,1,150211.04,1,1,1,2510329.703,194993.299,23.866,150,211,,40
248,1,32,1,1,1,2510329.457,194993.595,-999,32,,,
249,1,32,1,1,1,2510296.505,195053.1,-999,32,,,
250,1,370,1,1,1,2510296.112,195053.813,24.226,370,,,
251,1,210,1,1,1,2510333.408,194990.092,23.95,210,,,
252,1,530,1,1,1,2510297.469,194944.173,24.326,530,,,
253,1,770,1,1,1,2510287.461,195060.078,24.205,770,,,
254,1,900,1,1,1,2510318.943,194999.846,24.281,900,,,
255,1,180.6,1,1,1,2510298.472,194942.968,23.198,180,,,600
256,1,900,1,1,1,2510297.485,195009.734,24.265,900,,,
257,1,770,1,1,1,2510257.66,195072.245,24.233,770,,,
258,1,770991971,1,1,1,2510245.753,195078.173,24.348,770,991,971,
259,1,900,1,1,1,2510269.08,195022.445,24.264,900,,,
260,1,32,1,1,1,2510269.623,195021.534,-999,32,,,
261,1,32,1,1,1,2510268.801,195021.802,-999,32,,,
262,1,32,1,1,1,2510268.469,195021.124,24.148,32,,,
263,1,85,1,1,1,2510267.927,195006.133,24.148,85,,,
264,1,370,1,1,1,2510252.673,195071.287,24.313,370,,,
265,1,370970,1,1,1,2510243.205,195075.484,24.331,370,970,,
266,1,900,1,1,1,2510243.781,195033.508,24.271,900,,,
267,1,530,1,1,1,2510279.946,194922.661,24.154,530,,,
268,1,900,1,1,1,2510226.05,195041.086,24.313,900,,,
269,1,32,1,1,1,2510259.33,195091.219,-999,32,,,
270,1,32,1,1,1,2510258.871,195091.463,-999,32,,,
271,1,990980,1,1,1,2510258.825,195091.891,24.368,990,980,,
272,1,180.6,1,1,1,2510280.835,194921.756,23.355,180,,,600
273,1,0,1,1,1,2510283.271,194920.006,22.055,0,,,
274,1,990981,1,1,1,2510261.495,195094.89,24.467,990,981,,
275,1,970919,1,1,1,2510235.529,195067.038,24.292,970,919,,
276,1,535,1,1,1,2510276.228,194918.53,24.177,535,,,
277,1,980961,1,1,1,2510247.756,195102.995,24.433,980,961,,
278,1,83,1,1,1,2510236.065,195093.598,24.333,83,,,
279,1,910,1,1,1,2510226.438,195056.137,24.249,910,,,
280,1,87,1,1,1,2510211.635,195058.554,24.249,87,,,
281,1,87,1,1,1,2510240.598,195051.186,24.249,87,,,
282,1,87,1,1,1,2510263.484,195112.365,24.368,87,,,
283,1,916900,1,1,1,2510215.416,195046.373,24.268,916,900,,
284,1,900,1,1,1,2510212.94,195047.782,24.246,900,,,
285,1,440,1,1,1,2510271.749,195106.24,24.381,440,,,
286,1,990,1,1,1,2510271.132,195106.558,24.39,990,,,
287,1,900,1,1,1,2510205.408,195040.659,24.273,900,,,
288,1,440991,1,1,1,2510283.529,195120.267,24.415,440,991,,
289,1,440,1,1,1,2510296.707,195115.582,24.47,440,,,
290,1,440,1,1,1,2510297.884,195115.164,-999,440,,,
291,1,440,1,1,1,2510305.195,195134.112,24.476,440,,,
292,1,32,1,1,1,2510309.46,195143.284,-999,32,,,
293,1,440,1,1,1,2510310.579,195144.681,24.424,440,,,
294,1,32,1,1,1,2510311.906,195143.618,-999,32,,,
295,1,905911,1,1,1,2510192.973,195029.046,24.304,905,911,,
296,1,990,1,1,1,2510288.733,195128.137,24.495,990,,,
297,1,910921,1,1,1,2510179.378,195036.895,24.336,910,921,,
298,1,990,1,1,1,2510279.647,195133.633,24.502,990,,,
299,1,925,1,1,1,2510168.399,195042.315,24.292,925,,,
300,1,920,1,1,1,2510167.477,195046.279,24.315,920,,,
301,1,926,1,1,1,2510168.687,195050.442,24.303,926,,,
302,1,960,1,1,1,2510261.796,195126.783,24.428,960,,,
303,1,117,1,1,1,2510159.983,195053.509,-999,117,,,
304,1,980991,1,1,1,2510223.131,195116.884,24.496,980,991,,
305,1,83,1,1,1,2510215.373,195114.934,24.396,83,,,
306,1,83,1,1,1,2510220.695,195126.582,24.396,83,,,
307,1,110,1,1,1,2510167.741,195051.84,24.78,110,,,
308,1,85,1,1,1,2510167.782,195061.84,24.78,85,,,
309,1,110,1,1,1,2510174.586,195063.987,24.711,110,,,
310,1,990970910,1,1,1,2510204.665,195083.381,24.405,990,970,910,
311,1,970920,1,1,1,2510190.88,195090.992,24.464,970,920,,
312,1,110,1,1,1,2510189.311,195091.881,24.879,110,,,
313,1,970,1,1,1,2510197.792,195104.374,24.484,970,,,
314,1,110,1,1,1,2510198.341,195109.176,25.061,110,,,
315,1,970,1,1,1,2510202.245,195113.706,24.549,970,,,
316,1,980970,1,1,1,2510207.178,195125.901,24.616,980,970,,
317,1,110,1,1,1,2510204.157,195122.717,25.06,110,,,
318,1,85,1,1,1,2510196.565,195116.209,25.01,85,,,
319,1,110101,1,1,1,2510207.029,195132.279,25.193,110,101,,
320,1,110501,1,1,1,2510209.919,195139.284,25.201,110,501,,
321,1,82,1,1,1,2510209.244,195136.112,24.607,82,,,
322,1,100500,1,1,1,2510204.35,195143.746,24.924,100,500,,
7059,1,1008,1,1,1,,,,100,8,,
1008,1,2,1,1,1,2510361.502,195034.09,24.544,2,,,
324,1,919969,1,1,1,2510167.056,195049.299,24.199,919,969,,
325,1,960,1,1,1,2510163.054,195051.353,24.272,960,,,
326,1,111517,1,1,1,2510159.777,195055.007,25.186,111,517,,
327,1,530369,1,1,1,2510265.493,194909.341,24.221,530,369,,
328,1,185.6,1,1,1,2510266.645,194908.004,23.287,185,,,600
329,1,0,1,1,1,2510269.002,194906.148,22.087,0,,,
330,1,991,1,1,1,2510141.284,195068.178,25.621,991,,,
331,1,84,1,1,1,2510146.791,195062.375,25.021,84,,,
332,1,990,1,1,1,2510145.237,195069.952,25.575,990,,,
333,1,990510,1,1,1,2510148.795,195071.549,115.575,990,510,,
334,1,85,1,1,1,2510149.171,195071.879,115.075,85,,,
335,1,910,1,1,1,2510166.476,195045.651,24.235,910,,,
336,1,916921032,1,1,1,2510167.385,195041.113,24.212,916,921,32,
337,1,32,1,1,1,2510172.33,195038.752,-999,32,,,
338,1,910,1,1,1,2510174.383,195038.07,24.215,910,,,
339,1,360,1,1,1,2510256.053,194901.409,24.235,360,,,
340,1,110,1,1,1,2510136.962,195039.369,25.183,110,,,
341,1,910,1,1,1,2510188.253,195029.737,24.168,910,,,
342,1,931,1,1,1,2510189.744,195030.22,24.181,931,,,
343,1,966,1,1,1,2510159.201,195052.417,24.365,966,,,
344,1,910,1,1,1,2510185.263,195024.521,24.111,910,,,
345,1,930,1,1,1,2510185.785,195023.423,24.102,930,,,
346,1,84,1,1,1,2510190.698,195017.109,23.952,84,,,
347,1,920,1,1,1,2510162.495,195033.428,24.204,920,,,
348,1,85,1,1,1,2510156.686,195038.929,24.054,85,,,
349,1,84,1,1,1,2510169.03,195027.24,23.954,84,,,
350,1,910941,1,1,1,2510170.195,195004.263,24.139,910,941,,
351,1,920940,1,1,1,2510150.878,195016.957,24.203,920,940,,
352,1,910,1,1,1,2510169.531,195002.737,24.011,910,,,
353,1,930921,1,1,1,2510170.999,195002.761,24.101,930,921,,
354,1,940991,1,1,1,2510142.861,195005.331,24.196,940,991,,
355,1,910,1,1,1,2510159.545,194989.384,23.944,910,,,
356,1,84,1,1,1,2510154.297,194992.291,23.794,84,,,
357,1,990,1,1,1,2510133.667,195010.066,24.259,990,,,
358,1,920,1,1,1,2510156.768,194984.01,23.923,920,,,
359,1,84,1,1,1,2510163.931,194980.448,23.773,84,,,
360,1,990,1,1,1,2510126.027,195015.098,24.298,990,,,
361,1,990,1,1,1,2510120.905,195017.62,24.228,990,,,
362,1,940,1,1,1,2510137.932,194997.189,23.967,940,,,
363,1,910940,1,1,1,2510155.47,194983.73,23.929,910,940,,
364,1,990981,1,1,1,2510117.912,195011.319,23.982,990,981,,
365,1,980,1,1,1,2510118.808,195009.762,23.937,980,,,
366,1,84,1,1,1,2510126.671,194996.988,23.737,84,,,
367,1,910,1,1,1,2510152.422,194979.125,23.865,910,,,
368,1,920,1,1,1,2510152.877,194978.271,23.945,920,,,
369,1,985979,1,1,1,2510118.286,195000.49,23.913,985,979,,
370,1,920941,1,1,1,2510144.874,194967.454,23.984,920,941,,
371,1,910951,1,1,1,2510138.253,194960.648,23.861,910,951,,
372,1,910,1,1,1,2510132.778,194953.597,23.835,910,,,
373,1,84,1,1,1,2510126.902,194954.815,23.675,84,,,
374,1,970,1,1,1,2510121.156,194997.443,23.855,970,,,
375,1,970,1,1,1,2510121.75,194993.042,23.816,970,,,
376,1,990,1,1,1,2510109.62,195014.972,24,990,,,
377,1,84,1,1,1,2510102.803,195010.786,23.7,84,,,
378,1,990,1,1,1,2510106.393,195018.878,24.414,990,,,
379,1,970,1,1,1,2510120.858,194985.143,23.82,970,,,
380,1,976950,1,1,1,2510118.627,194977.35,23.812,976,950,,
381,1,980,1,1,1,2510116.846,194999.815,-999,980,,,
382,1,84,1,1,1,2510110.44,194986.252,-999,84,,,
383,1,975,1,1,1,2510115.685,194968.624,23.79,975,,,
384,1,920951,1,1,1,2510133.393,194952.815,23.862,920,951,,
385,1,950,1,1,1,2510140.825,194946.734,23.862,950,,,
386,1,84,1,1,1,2510139.153,194936.874,23.692,84,,,
387,1,970,1,1,1,2510113.904,194960.053,23.788,970,,,
388,1,986,1,1,1,2510114.406,195000.078,-999,986,,,
389,1,985,1,1,1,2510105.519,195002.443,23.828,985,,,
390,1,910,1,1,1,2510125.132,194944.833,23.772,910,,,
391,1,920,1,1,1,2510125.86,194944.329,23.779,920,,,
392,1,980,1,1,1,2510100.712,195002.608,-999,980,,,
393,1,910,1,1,1,2510118.762,194938.699,23.742,910,,,
394,1,910976,1,1,1,2510114.955,194947.618,23.799,910,976,,
395,1,986961,1,1,1,2510097.092,195001.521,23.85,986,961,,
396,1,960,1,1,1,2510097.347,194998.734,23.741,960,,,
397,1,82,1,1,1,2510094.286,194996.509,23.575,82,,,
398,1,920911,1,1,1,2510118.545,194937.205,23.79,920,911,,
399,1,980,1,1,1,2510085.548,194996.52,23.853,980,,,
400,1,910,1,1,1,2510115.242,194943.889,23.72,910,,,
401,1,910,1,1,1,2510113.443,194940.491,23.742,910,,,
402,1,970,1,1,1,2510112.797,194943.338,23.725,970,,,
403,1,960,1,1,1,2510094.224,194968.387,23.686,960,,,
404,1,84,1,1,1,2510101.996,194966.49,23.586,84,,,
405,1,910,1,1,1,2510107.834,194911.402,23.738,910,,,
406,1,960991,1,1,1,2510089.92,194924.466,23.754,960,991,,
407,1,970990,1,1,1,2510108.282,194922.029,23.787,970,990,,
408,1,910981,1,1,1,2510136.612,194902.404,23.863,910,981,,
409,1,84,1,1,1,2510134.72,194908.098,23.693,84,,,
410,1,970,1,1,1,2510105.51,194907.735,23.743,970,,,
411,1,970,1,1,1,2510101.103,194886.191,23.671,970,,,
412,1,920,1,1,1,2510124.55,194927.365,23.735,920,,,
413,1,920,1,1,1,2510133.582,194914.743,23.779,920,,,
414,1,920915,1,1,1,2510138.554,194905.54,23.875,920,915,,
415,1,910,1,1,1,2510141.874,194908.101,23.893,910,,,
416,1,916,1,1,1,2510145.325,194912.167,23.842,916,,,
417,1,84,1,1,1,2510155.29,194913.002,23.692,84,,,
418,1,910950,1,1,1,2510158.482,194930.876,23.932,910,950,,
419,1,910951,1,1,1,2510160.117,194932.474,23.954,910,951,,
420,1,950,1,1,1,2510170.49,194924.179,23.951,950,,,
421,1,910940,1,1,1,2510171.057,194946.74,23.99,910,940,,
422,1,910941,1,1,1,2510171.233,194946.937,24.004,910,941,,
